project_id,status_date,state_id
SIM-00083,2021-03-24,4
SIM-00084,2017-12-22,1
SIM-00084,2018-05-24,2
SIM-00084,2018-07-04,3
SIM-00084,2019-02-10,4
SIM-00085,2017-12-26,1
SIM-00085,2018-04-21,2
SIM-00085,2018-07-13,3
SIM-00085,2019-04-29,4
SIM-00086,2018-01-08,1
SIM-00086,2018-09-13,2
SIM-00086,2019-05-29,3
SIM-00086,2020-07-30,4
SIM-00087,2018-01-08,1
SIM-00087,2020-01-02,2
SIM-00087,2020-05-08,3
SIM-00087,2020-10-03,4
SIM-00088,2018-01-18,1
SIM-00088,2018-06-12,2
SIM-00088,2018-11-10,3
SIM-00088,2019-10-18,4
SIM-00089,2018-01-22,1
SIM-00089,2019-01-09,2
SIM-00089,2019-04-15,3
SIM-00089,2020-04-24,4
SIM-00090,2018-01-22,1
SIM-00090,2018-10-07,3
SIM-00090,2019-10-18,4
SIM-00091,2018-01-27,1
SIM-00091,2019-05-19,2
SIM-00091,2019-12-11,3
SIM-00091,2020-04-22,4
SIM-00092,2018-01-29,1
SIM-00092,2019-01-11,2
SIM-00092,2019-03-12,3
SIM-00092,2020-04-03,4
SIM-00093,2018-01-29,1
SIM-00093,2018-10-12,2
SIM-00093,2018-11-19,3
SIM-00093,2019-07-18,4
SIM-00094,2018-01-29,1
SIM-00094,2018-10-10,2
SIM-00094,2019-05-26,0
SIM-00095,2018-01-29,1
SIM-00095,2018-06-10,3
SIM-00095,2019-09-27,4
SIM-00096,2018-01-31,1
SIM-00096,2018-03-23,3
SIM-00097,2018-01-31,1
SIM-00097,2018-10-11,3
SIM-00097,2019-12-31,4
SIM-00098,2018-01-31,1
SIM-00098,2019-01-13,2
SIM-00098,2019-04-22,3
SIM-00098,2019-12-16,4
SIM-00099,2018-02-09,1
SIM-00099,2018-06-22,2
SIM-00099,2018-10-06,3
SIM-00099,2020-11-15,4
SIM-00100,2018-02-23,1
SIM-00100,2019-09-28,2
SIM-00100,2020-01-23,3
SIM-00100,2020-10-12,4
SIM-00101,2018-02-23,1
SIM-00101,2018-05-21,2
SIM-00101,2019-01-05,3
SIM-00101,2020-06-11,4
SIM-00102,2018-02-23,1
SIM-00102,2018-08-09,2
SIM-00102,2019-04-09,3
SIM-00102,2019-08-07,4
SIM-00103,2018-03-06,1
SIM-00103,2018-08-13,2
SIM-00103,2018-12-31,3
SIM-00104,2018-03-09,1
SIM-00104,2019-01-23,3
SIM-00104,2019-07-11,4
SIM-00105,2018-03-14,1
SIM-00105,2018-08-29,2
SIM-00105,2019-02-02,3
SIM-00105,2019-10-17,4
SIM-00106,2018-03-26,1
SIM-00106,2018-05-19,2
SIM-00106,2018-09-03,3
SIM-00106,2020-03-07,4
SIM-00107,2018-03-28,1
SIM-00107,2018-06-08,2
SIM-00107,2018-12-29,3
SIM-00107,2020-03-01,4
SIM-00108,2018-04-01,1
SIM-00108,2018-10-08,2
SIM-00108,2019-06-09,3
SIM-00108,2020-01-19,4
SIM-00109,2018-04-13,1
SIM-00109,2018-09-14,2
SIM-00109,2019-06-12,3
SIM-00109,2020-02-02,4
SIM-00110,2018-05-02,1
SIM-00110,2018-10-28,2
SIM-00110,2018-11-18,3
SIM-00110,2019-05-19,4
SIM-00111,2018-05-08,1
SIM-00111,2018-08-20,3
SIM-00112,2018-05-11,1
SIM-00112,2018-11-06,2
SIM-00112,2019-04-08,3
SIM-00113,2018-05-15,1
SIM-00113,2018-08-27,2
SIM-00113,2019-01-09,3
SIM-00113,2019-12-01,4
SIM-00114,2018-05-22,1
SIM-00114,2018-12-21,2
SIM-00114,2019-02-17,3
SIM-00115,2018-05-28,1
SIM-00115,2018-11-09,2
SIM-00115,2019-04-07,3
SIM-00115,2019-05-27,4
SIM-00116,2018-06-01,1
SIM-00116,2019-11-20,2
SIM-00116,2020-08-13,3
SIM-00116,2020-12-28,4
SIM-00117,2018-06-01,1
SIM-00117,2019-04-09,2
SIM-00117,2019-10-20,3
SIM-00117,2021-04-21,4
SIM-00118,2018-06-01,1
SIM-00118,2018-06-30,3
SIM-00119,2018-06-04,1
SIM-00119,2018-09-06,2
SIM-00119,2019-02-24,3
SIM-00120,2018-06-26,1
SIM-00120,2019-04-28,2
SIM-00120,2019-07-15,3
SIM-00121,2018-07-09,1
SIM-00121,2018-10-12,2
SIM-00121,2020-02-01,3
SIM-00122,2018-07-11,1
SIM-00122,2019-07-24,2
SIM-00122,2020-02-26,3
SIM-00122,2021-07-13,4
SIM-00123,2018-07-19,1
SIM-00123,2019-04-17,3
SIM-00124,2018-07-31,1
SIM-00124,2018-12-18,3
SIM-00124,2021-06-20,4
SIM-00125,2018-09-03,1
SIM-00125,2019-05-18,0
SIM-00126,2018-10-10,1
SIM-00126,2019-06-15,2
SIM-00126,2020-01-12,3
SIM-00127,2018-10-26,1
SIM-00127,2019-05-21,2
SIM-00127,2020-09-12,3
SIM-00127,2021-08-10,4
SIM-00128,2018-10-31,1
SIM-00128,2019-05-04,2
SIM-00128,2019-09-24,3
SIM-00129,2018-11-05,1
SIM-00129,2019-09-06,2
SIM-00129,2019-10-09,3
SIM-00129,2021-06-25,4
SIM-00130,2018-12-04,1
SIM-00130,2019-07-13,2
SIM-00130,2019-09-17,3
SIM-00131,2018-12-04,1
SIM-00131,2020-04-05,2
SIM-00131,2020-08-28,3
SIM-00131,2021-05-16,4
SIM-00132,2018-12-04,1
SIM-00132,2019-04-21,3
SIM-00133,2018-12-10,1
SIM-00133,2019-04-21,2
SIM-00133,2019-08-16,3
SIM-00133,2020-09-17,4
SIM-00134,2018-12-13,1
SIM-00134,2020-05-26,2
SIM-00134,2020-12-12,3
SIM-00134,2021-02-07,4
SIM-00135,2018-12-15,1
SIM-00135,2019-07-22,2
SIM-00135,2020-07-05,3
SIM-00136,2018-12-15,1
SIM-00136,2020-07-04,2
SIM-00136,2020-11-01,3
SIM-00136,2021-04-16,4
SIM-00137,2018-12-15,1
SIM-00137,2020-10-01,2
SIM-00137,2022-02-21,3
SIM-00137,2024-09-27,4
SIM-00138,2018-12-22,1
SIM-00138,2019-09-25,2
SIM-00138,2020-07-03,3
SIM-00138,2022-03-11,4
SIM-00139,2018-12-22,1
SIM-00139,2020-01-17,2
SIM-00139,2020-07-29,3
SIM-00139,2021-09-17,4
SIM-00140,2018-12-22,1
SIM-00140,2019-11-24,2
SIM-00140,2020-01-10,3
SIM-00140,2020-12-24,4
SIM-00141,2018-12-22,1
SIM-00141,2019-03-02,2
SIM-00141,2019-06-11,3
SIM-00141,2020-07-14,4
SIM-00142,2018-12-23,1
SIM-00142,2019-08-04,2
SIM-00142,2019-09-01,3
SIM-00142,2020-06-08,4
SIM-00143,2018-12-23,1
SIM-00143,2019-09-01,2
SIM-00143,2019-11-04,3
SIM-00143,2020-03-23,4
SIM-00144,2018-12-23,1
SIM-00144,2019-05-27,2
SIM-00144,2019-07-02,3
SIM-00144,2020-02-05,4
SIM-00145,2018-12-26,1
SIM-00145,2019-06-14,2
SIM-00145,2019-09-16,3
SIM-00145,2020-12-14,4
SIM-00146,2018-12-27,1
SIM-00146,2019-08-15,2
SIM-00146,2020-10-18,3
SIM-00146,2023-10-31,4
SIM-00147,2018-12-27,1
SIM-00147,2019-08-10,3
SIM-00147,2020-02-13,4
SIM-00148,2018-12-30,1
SIM-00148,2019-05-12,2
SIM-00148,2020-04-14,3
SIM-00148,2020-09-18,4
SIM-00149,2018-12-31,1
SIM-00150,2019-01-09,1
SIM-00150,2019-02-20,2
SIM-00150,2019-05-11,3
SIM-00150,2019-12-12,4
SIM-00151,2019-01-21,1
SIM-00151,2019-07-29,2
SIM-00151,2019-12-10,3
SIM-00151,2020-11-05,4
SIM-00152,2019-02-08,1
SIM-00152,2020-09-24,2
SIM-00152,2021-05-21,3
SIM-00152,2022-03-27,4
SIM-00153,2019-02-08,1
SIM-00153,2019-10-15,3
SIM-00153,2021-01-16,4
SIM-00154,2019-02-20,1
SIM-00154,2019-08-03,2
SIM-00154,2020-03-08,3
SIM-00155,2019-02-20,1
SIM-00155,2019-06-23,2
SIM-00155,2019-10-11,3
SIM-00155,2020-09-04,4
SIM-00156,2019-03-12,1
SIM-00156,2019-11-02,2
SIM-00156,2020-03-28,3
SIM-00156,2020-07-17,4
SIM-00157,2019-03-20,1
SIM-00157,2020-04-18,3
SIM-00158,2019-03-25,1
SIM-00158,2019-10-09,2
SIM-00158,2020-06-08,3
SIM-00158,2020-11-02,4
SIM-00159,2019-04-24,1
SIM-00159,2019-06-29,2
SIM-00159,2020-02-04,3
SIM-00159,2021-02-24,4
SIM-00160,2019-04-24,1
SIM-00160,2020-03-18,2
SIM-00160,2020-10-05,3
SIM-00160,2022-02-10,4
SIM-00161,2019-05-01,1
SIM-00161,2020-05-17,2
SIM-00161,2021-09-08,3
SIM-00162,2019-05-15,1
SIM-00162,2020-02-13,2
SIM-00162,2020-08-05,3
SIM-00163,2019-05-27,1
SIM-00163,2019-12-18,2
SIM-00163,2020-04-12,3
SIM-00163,2021-03-08,4
SIM-00164,2019-06-27,1
SIM-00164,2019-12-06,2
SIM-00164,2020-07-01,3
SIM-00165,2019-07-22,1
SIM-00165,2019-12-16,2
SIM-00165,2020-02-22,3
SIM-00166,2019-08-07,1
SIM-00166,2020-01-29,2
SIM-00166,2020-09-29,3
SIM-00166,2021-11-12,4
SIM-00167,2019-09-09,1
SIM-00167,2019-10-10,2
SIM-00167,2020-03-17,3
SIM-00167,2022-02-14,4
SIM-00168,2019-10-03,1
SIM-00168,2020-07-28,2
SIM-00168,2021-01-03,3
SIM-00168,2021-08-09,4
SIM-00169,2019-10-04,1
SIM-00169,2020-01-12,2
SIM-00169,2020-09-24,3
SIM-00169,2021-03-28,4
SIM-00170,2019-10-09,1
SIM-00170,2020-08-15,2
SIM-00170,2021-03-19,3
SIM-00170,2021-12-29,4
SIM-00171,2019-10-17,1
SIM-00171,2019-12-24,2
SIM-00171,2020-06-19,3
SIM-00171,2021-06-12,4
SIM-00172,2019-10-24,1
SIM-00172,2021-04-11,2
SIM-00172,2022-03-10,3
SIM-00172,2023-01-20,4
SIM-00173,2019-10-24,1
SIM-00173,2021-04-08,2
SIM-00173,2021-08-24,3
SIM-00174,2019-10-24,1
SIM-00174,2019-12-18,2
SIM-00174,2020-06-22,3
SIM-00175,2019-10-24,1
SIM-00175,2020-03-09,2
SIM-00175,2020-09-15,3
SIM-00176,2019-10-25,1
SIM-00176,2020-06-05,2
SIM-00176,2020-09-30,3
SIM-00176,2021-01-03,4
SIM-00177,2019-10-31,1
SIM-00177,2020-03-15,2
SIM-00177,2020-12-12,3
SIM-00177,2021-10-22,4
SIM-00178,2019-11-08,1
SIM-00178,2020-12-18,2
SIM-00178,2021-11-16,3
SIM-00178,2023-03-22,4
SIM-00179,2019-11-08,1
SIM-00179,2020-10-17,2
SIM-00179,2021-01-10,3
SIM-00179,2022-08-03,4
SIM-00180,2019-11-08,1
SIM-00180,2020-01-31,2
SIM-00180,2020-07-21,3
SIM-00180,2022-05-30,4
SIM-00181,2019-11-08,1
SIM-00181,2020-02-13,2
SIM-00181,2020-07-22,3
SIM-00181,2021-04-26,4
SIM-00182,2019-11-08,1
SIM-00182,2021-08-03,2
SIM-00182,2021-12-14,3
SIM-00182,2022-05-29,4
SIM-00183,2019-11-08,1
SIM-00183,2021-04-05,2
SIM-00183,2022-04-05,3
SIM-00183,2023-03-09,4
SIM-00184,2019-11-08,1
SIM-00184,2021-07-16,2
SIM-00184,2021-08-11,3
SIM-00184,2022-07-10,4
SIM-00185,2019-11-22,1
SIM-00185,2020-05-01,3
SIM-00185,2022-01-29,4
SIM-00186,2019-11-22,1
SIM-00186,2020-08-08,2
SIM-00186,2021-04-21,3
SIM-00186,2022-03-17,4
SIM-00187,2019-11-22,1
SIM-00187,2020-01-26,2
SIM-00187,2020-05-26,3
SIM-00187,2020-09-01,4
SIM-00188,2019-11-22,1
SIM-00188,2022-04-28,2
SIM-00188,2022-08-23,3
SIM-00188,2023-01-04,4
SIM-00189,2019-11-22,1
SIM-00189,2020-02-26,2
SIM-00189,2020-04-06,3
SIM-00189,2021-04-06,4
SIM-00190,2019-11-22,1
SIM-00190,2020-02-02,2
SIM-00190,2020-04-26,3
SIM-00191,2019-11-22,1
SIM-00191,2020-01-29,3
SIM-00192,2019-11-28,1
SIM-00192,2020-10-18,2
SIM-00192,2021-12-09,3
SIM-00192,2022-09-09,4
SIM-00193,2019-12-02,1
SIM-00193,2021-10-30,2
SIM-00193,2022-01-14,3
SIM-00194,2019-12-02,1
SIM-00194,2020-02-12,3
SIM-00194,2021-04-25,4
SIM-00195,2019-12-06,1
SIM-00195,2020-04-11,2
SIM-00195,2020-06-29,3
SIM-00195,2021-08-07,4
SIM-00196,2019-12-06,1
SIM-00196,2020-06-10,2
SIM-00196,2020-06-24,3
SIM-00196,2020-09-07,4
SIM-00197,2019-12-06,1
SIM-00197,2021-04-17,2
SIM-00197,2022-04-17,3
SIM-00197,2023-10-20,4
SIM-00198,2019-12-13,1
SIM-00198,2020-11-27,2
SIM-00198,2021-07-19,3
SIM-00198,2022-02-23,4
SIM-00199,2019-12-18,1
SIM-00199,2020-08-02,2
SIM-00199,2020-10-26,3
SIM-00199,2022-02-21,4
SIM-00200,2019-12-18,1
SIM-00200,2021-04-16,3
SIM-00200,2023-10-18,4
SIM-00201,2019-12-18,1
SIM-00201,2020-07-30,2
SIM-00201,2020-08-31,3
SIM-00201,2020-12-02,4
SIM-00202,2019-12-18,1
SIM-00202,2020-04-11,2
SIM-00202,2020-07-10,3
SIM-00202,2022-01-09,4
SIM-00203,2019-12-18,1
SIM-00203,2020-05-15,3
SIM-00203,2021-05-03,4
SIM-00204,2019-12-18,1
SIM-00204,2020-07-12,2
SIM-00204,2020-10-02,3
SIM-00205,2019-12-18,1
SIM-00205,2020-11-03,2
SIM-00205,2021-12-07,3
SIM-00205,2023-02-05,4
SIM-00206,2019-12-18,1
SIM-00206,2020-05-01,3
SIM-00206,2021-06-27,4
SIM-00207,2019-12-24,1
SIM-00207,2020-01-24,2
SIM-00207,2020-10-22,3
SIM-00208,2019-12-24,1
SIM-00208,2020-03-04,2
SIM-00208,2021-08-19,3
SIM-00209,2019-12-24,1
SIM-00209,2020-05-26,2
SIM-00209,2020-06-18,3
SIM-00209,2022-01-11,4
SIM-00210,2019-12-24,1
SIM-00210,2020-03-16,2
SIM-00210,2020-08-29,3
SIM-00210,2022-02-21,4
SIM-00211,2019-12-24,1
SIM-00211,2020-03-29,2
SIM-00211,2020-04-11,3
SIM-00211,2020-08-19,4
SIM-00212,2019-12-24,1
SIM-00212,2020-10-03,2
SIM-00212,2022-02-05,3
SIM-00212,2023-04-07,4
SIM-00213,2019-12-24,1
SIM-00213,2020-04-20,2
SIM-00213,2020-09-24,3
SIM-00213,2021-10-15,4
SIM-00214,2019-12-24,1
SIM-00214,2020-02-18,2
SIM-00214,2020-11-07,3
SIM-00214,2021-03-30,4
SIM-00215,2019-12-25,1
SIM-00215,2020-10-05,2
SIM-00215,2021-05-14,3
SIM-00215,2025-06-25,4
SIM-00216,2019-12-29,1
SIM-00216,2020-10-12,2
SIM-00216,2021-01-26,3
SIM-00216,2024-06-29,4
SIM-00217,2019-12-29,1
SIM-00217,2021-01-25,2
SIM-00217,2021-06-06,3
SIM-00217,2021-10-02,4
SIM-00218,2019-12-29,1
SIM-00218,2021-11-09,3
SIM-00218,2022-07-17,4
SIM-00219,2019-12-30,1
SIM-00219,2020-06-25,2
SIM-00219,2021-04-14,3
SIM-00219,2022-11-13,4
SIM-00220,2019-12-31,1
SIM-00220,2020-03-26,2
SIM-00220,2021-03-17,3
SIM-00220,2022-05-25,4
SIM-00221,2019-12-31,1
SIM-00221,2020-10-02,2
SIM-00221,2021-04-01,3
SIM-00221,2023-06-29,4
SIM-00222,2019-12-31,1
SIM-00222,2020-06-17,2
SIM-00222,2020-07-21,3
SIM-00222,2022-07-14,4
SIM-00223,2019-12-31,1
SIM-00223,2020-04-13,2
SIM-00223,2021-05-23,3
SIM-00223,2022-08-16,4
SIM-00224,2019-12-31,1
SIM-00224,2020-11-18,2
SIM-00224,2021-07-13,3
SIM-00224,2023-06-10,4
SIM-00225,2019-12-31,1
SIM-00225,2020-05-27,2
SIM-00225,2021-02-07,3
SIM-00225,2022-06-30,4
SIM-00226,2019-12-31,1
SIM-00226,2020-06-04,2
SIM-00226,2020-07-15,3
SIM-00226,2022-08-27,4
SIM-00227,2019-12-31,1
SIM-00227,2021-02-15,2
SIM-00227,2021-07-28,3
SIM-00227,2022-05-07,4
SIM-00228,2020-01-20,1
SIM-00228,2020-09-20,2
SIM-00228,2021-06-24,3
SIM-00228,2022-11-15,4
SIM-00229,2020-02-07,1
SIM-00229,2020-05-19,2
SIM-00229,2020-06-26,3
SIM-00229,2021-05-03,4
SIM-00230,2020-02-15,1
SIM-00230,2020-05-02,2
SIM-00230,2020-08-05,0
SIM-00231,2020-03-02,1
SIM-00231,2021-08-14,2
SIM-00231,2022-02-26,3
SIM-00232,2020-03-16,1
SIM-00232,2020-09-03,2
SIM-00232,2021-01-06,3
SIM-00233,2020-04-29,1
SIM-00233,2020-10-05,2
SIM-00233,2021-03-01,3
SIM-00234,2020-05-18,1
SIM-00234,2022-02-15,2
SIM-00234,2022-12-14,3
SIM-00235,2020-05-18,1
SIM-00235,2021-03-09,2
SIM-00235,2021-08-20,3
SIM-00236,2020-06-09,1
SIM-00236,2020-08-13,2
SIM-00236,2021-02-02,3
SIM-00237,2020-06-24,1
SIM-00237,2020-12-31,2
SIM-00237,2021-02-15,3
SIM-00237,2023-08-30,4
SIM-00238,2020-06-24,1
SIM-00238,2021-02-12,2
SIM-00238,2021-11-08,3
SIM-00239,2020-06-24,1
SIM-00239,2020-08-31,2
SIM-00239,2021-02-28,3
SIM-00240,2020-08-07,1
SIM-00240,2020-12-18,2
SIM-00240,2021-04-19,3
SIM-00240,2022-06-04,4
SIM-00241,2020-08-21,1
